Title,Board
藍白：助理費犯罪太多所以要改掉,hate_politics
政治與私利勿凌駕人性,hate_politics
蔣經國的3個兒子都活不到60歲,hate_politics
日本加重who角色 世衛秘書長承諾加強與台,hate_politics
藍白粉：藍提案詐助理費無罪要歸功民進黨,hate_politics
馬防部證明官兵涉入詐騙集團 強調毋枉毋,hate_politics
藍白強推貪汙5萬內無罪,hate_politics
政治真是失意者的天堂,hate_politics
板上藍白 為何你們支持索賄5萬不算貪汙,hate_politics
「電鍋案」掀輕罪重罰討論　法務部推修法,hate_politics
獨家》國會助理工會週五赴議場抗議 盼,hate_politics
小紅書鎖了等於沒鎖！網友簡單 2 招繼續,hate_politics
原來賴瑞隆子才是被欺負的那位！,hate_politics
根據可靠消息應該是中分龜頭要見習近平,hate_politics
知不知道我爸爸是誰？,hate_politics
笑死助理費案國民黨暫時縮了,hate_politics
藍白腦開始洗 台北不藍、都是中間選民,hate_politics
民主的漏洞是不是像陳玉珍這種？,hate_politics
子不教 父之過,hate_politics
國民黨為何推貪汙除罪化，板上藍腦還支持,hate_politics
一票護航賴瑞隆　cheap毛骨悚然：把「霸,hate_politics
賴總統：台灣樂意幫助中國解決經濟問題,hate_politics
如果藍白霸凌，小草會怎麼雙標,hate_politics
陳玉珍再提地方助理補助費 不受貪污、刑法規範,hate_politics
陳其邁臉書追蹤,hate_politics
到底誰才是對的,hate_politics
貪污助理費最多的不是民進黨嗎？,hate_politics
32:0支持 有貪污可能就修法成排除貪污,hate_politics
秀選舉借貸存摺明細 陳佩琪控檢方：根據,hate_politics
請問貝森特這段採訪是否表示北約解體,hate_politics
高市早苗內閣支持度重挫6.2%,hate_politics
民進黨高雄市市長人選,hate_politics
新竹公務員負擔飆升成全國最重 人口暴,hate_politics
沈伯洋的女兒是不是碰到賴瑞隆的兒子？,hate_politics
陳珮琪；2018我們借錢選舉 2023逛豪宅,hate_politics
saltlake 進來,hate_politics
小紅書被禁小草怎麼不衝立法院?,hate_politics
黃國昌溫柔評助理費:可以多聽聽其他意見,hate_politics
沈伯洋揭露台灣社會長期治安敗壞,hate_politics
媒體可靠消息：鄭麗文要去見習近平,hate_politics
歐美人幹嘛不去中國退休,hate_politics
陳玉珍推助理費修法惹議　黃國昌籲「先,hate_politics
陳玉珍好像蒂法,hate_politics
大港開唱是怎在國民黨唱雖下愈來愈好?,hate_politics
台灣民主慘遭賴清德沒收記者會？？？,hate_politics
高雄青鳥之都終究將成為霸凌之都,hate_politics
別的國家都在追髒錢了 反觀....,hate_politics
蔣萬安明年1對1有機會拿65%嗎？,hate_politics
鄭麗文遞出橄欖枝 鍾東錦鬆口接受國民黨,hate_politics
賴清德想連任，先跟柯文哲下跪道歉吧,hate_politics
脆上面正在追殺「假台派」,hate_politics
警方很針對puma,hate_politics
代母出征 應曉薇女兒應佳妤 表態接棒,hate_politics
吳淑珍跟第三夫人誰囂張？,hate_politics
柯文哲痛恨陳菊 真的是先知,hate_politics
賴瑞隆：網路充斥假消息相信只會撕裂台灣,hate_politics
陳其邁有幾顆頭？,hate_politics
應佳妤跳出來對決鍾小平了 柯智堯呢？,hate_politics
綠營內部鬥起來是不是真的很恐怖？,hate_politics
tvbs台北市長民調，綠營洗洗睡,hate_politics
賴總統：留「中華民國」助團結 鄭麗文：,hate_politics
怎麼青鳥一直帶風向說大家在欺負賴兒？,hate_politics
高雄的演唱會文化能延續嗎？,hate_politics
脆上面夢境文,hate_politics
游淑慧 鍾小平 這兩個人還不開除黨籍嗎？,hate_politics
最近高嘉瑜存在感這麼高是不是要參選台北,hate_politics
快訊／沈伯洋陪女兒突遭嗆「被通緝活該,hate_politics
賴瑞隆如果沒這樁會是他出來選嗎？,hate_politics
藍白何時要公佈賴清德全家,hate_politics
笑死人！詐團直接攻入馬防部,hate_politics
兒涉霸凌是否參選到底？賴瑞隆：持續在政,hate_politics
四叉貓跟高雄小賴是好友 藍白發抖了,hate_politics
台獨金孫賴清德宣布中華民國才能團結台灣,hate_politics
蔣萬安改名怎麼沒改徹底？,hate_politics
"賴瑞隆穩了,高雄市長應該沒問題了",hate_politics
民進黨政府不獨，國民黨卻要刪反共黨章?,hate_politics
錢都敢放自己口袋了，他會怕選民政治責任,hate_politics
傳國民黨要刪「反共」黨章？柯志恩抿嘴：茲事體大！這部分可,hate_politics
12/8了，政黑484該關心下前版主去向？？,hate_politics
板橋氣爆、藍白直接一句那高雄氣爆,hate_politics
館長身高180cm，開戰戰力很強吧？,hate_politics
中日關係緊張不影響　壽司郎上海開2店！,hate_politics
為什麼媽媽貪污，小孩選議員？,hate_politics
賴證實了 高雄孩子一個比一個可怕？,hate_politics
賴瑞隆子女涉霸凌　柯志恩喊「翻篇了」,hate_politics
快訊／台中北屯傳巨響！29歲男「離家上,hate_politics
小孩本人是不是很衰小？,hate_politics
陳佩琪peggyfb 今天講騙票搜索第二部,hate_politics
台中20歲女13樓墜中庭！送醫搶救不治,hate_politics
脆風向大轉彎 女童才是真正霸凌者,hate_politics
蔡英文：光電政策需邁向2.0再進化 　不能,hate_politics
藍白要修法把助理費匯到立委名下?,hate_politics
沈伯洋跟女兒遭遇突襲 他po出照片證實,hate_politics
8歲小孩要人死是甚麼原生家庭？,hate_politics
800頁起訴書還不夠？陳佩琪爆檢方狂丟3…,hate_politics
蔡英文復出搭檔陳其邁選2028的可能？,hate_politics
b前版主實錘是藍白粉了吧,hate_politics
國民黨今天 會告自由時報嗎,hate_politics
賴瑞榮和黃士修長好像,hate_politics
黃智賢：護航助理費除罪適合下地獄,hate_politics
影》追不上物價 薪資倒退17年,hate_politics
賴瑞榮兒子校園事件整理,hate_politics
「台灣變牆國」禁小紅書自肥選舉?館長揚言,hate_politics
龍介仙對賴瑞隆發表評論了嗎？,hate_politics
扁挺妃：用輪、用排的 該到妳,hate_politics
小紅書遭封 高嘉瑜曝民眾「最痛恨1事」：,hate_politics
gdp達8%，你各位薪資成長幾趴?,hate_politics
越南屠夫的2020跟閩南台派的精神狀態有,hate_politics
林俊憲活成妙妙姐的樣子,hate_politics
"""藍白部分綠"" vs ""賴清德""，誰贏？",hate_politics
助理的薪資?,hate_politics
今天脆怎一堆他只是八歲小孩文？,hate_politics
民進黨會修霸凌法嗎？,hate_politics
脆熱議：全班逼賴兒脫褲子 他才失控動手,hate_politics
柯文哲嗆陳佩琪：又沒叫妳一定要做飯,hate_politics
八卦熱議:下任高雄市長就是柯志恩了,hate_politics
青鳥拿蔣孝文殺人來救援？？？,hate_politics
板橋氣爆 是為了壓8歲小孩新聞嗎,hate_politics
這恐怕是青鳥希望台灣變成的樣子？,hate_politics
藍白為什麼沒叫林姿妙、高虹敢退選,hate_politics
藍白：中國產品稅率由金門人自己決定！,hate_politics
館長否認切割「只是唸對方2句」　曝黃,hate_politics
直擊／aaa音樂節票房淒涼！3樓全空畫面,hate_politics
我和深綠學妹討論一下午 賴瑞隆因該沒救,hate_politics
脆熱議：小孩是被全班霸凌,hate_politics
美國2025年國家安全戰略,hate_politics
現在就是流行選女性當市長,hate_politics
賴瑞隆開那種破爛記者會要幹嘛？,hate_politics
應曉薇女兒控禁小紅書「如極權國家」大,hate_politics
邱議瑩原本5趴，結果現在要出線了,hate_politics
中華民國是二戰戰勝國欸,hate_politics
隆兒也算是捨身救父了吧,hate_politics
林岱樺＋賴瑞隆，選正副市長有搞頭嗎？,hate_politics
是不是輪到黃國昌跳舞給大家看了?,hate_politics
認真問~賴瑞隆還有辦法安全下莊嗎?,hate_politics
被射控雷達鎖定，可以反擊嗎？,hate_politics
暴力，誰都可以挺身而出,hate_politics
賴夫人這顆未爆彈拆了嗎？,hate_politics
民進黨南部土霸王，瘋狂霸凌性騷再和解,hate_politics
中共煽動反日受挫 壽司郎上海開店盛況空,hate_politics
賴瑞隆為8歲兒落淚道歉！徐巧芯猛酸「,hate_politics
自由的鄭習會獨家,hate_politics
黑熊帶女兒散步被騷擾,hate_politics
板橋半夜氣爆 誰該負責？,hate_politics
青鳥是不是反中反到走火入魔了？,hate_politics
陳玉珍提助理費修法 國民黨內釀「茶壺風,hate_politics
小金剛穩了吧?,hate_politics
賴瑞隆是不是出局了？,hate_politics
賴為啥沒跟b板主道歉？,hate_politics
如果政黑最好板主有教好，今天會這樣嗎,hate_politics
顏寬恒疑半年前請託修法 助理費除罪化,hate_politics
中國駐日大使說自衛隊滋擾訓練,hate_politics
青鳥為何三句不離中國？,hate_politics
所以說為什麼10月不道歉呢?,hate_politics
賴兒霸凌事件受傷最重的是政黑傻b版主嗎?,hate_politics
該支持關掉ptt了吧，一堆亂源…,hate_politics
我深綠朋友因為禁小紅書而支持和平統一了,hate_politics
賴總統普發一萬讓中國老百姓破防,hate_politics
隆哥要做啥才能解套？,hate_politics
為什麼張善政一直被稱作新店市長,hate_politics
中法保鏢在馬克宏後面開戰xd,hate_politics
蔣經國放任蔣孝文在台灣殺人??比霸凌嚴重,hate_politics
賴怎麼證明女孩媽媽是真的啊？,hate_politics
民進黨帶大家回到80年代 豪不豪!,hate_politics
未成年校園霸凌 婦女票跟教師票守得住?,hate_politics
前板主算是倒在黎明前嗎？,hate_politics
兒涉霸凌賴瑞隆當面道歉！女童媽：只想,hate_politics
黃國昌會怎麼看賴兒霸凌案和解？,hate_politics
從反滲透到中天條款 看立院消失的委員會,hate_politics
說真的！我對前政黑版主非常失望,hate_politics
對方是有力人士，很難不原諒吧,hate_politics
被霸凌者的母親真的非常勇敢,hate_politics
鐘東錦、顏寬恆要不要辭去現任職務,hate_politics
青鳥的末日到了,hate_politics
藍白全是聖人吧,hate_politics
遲來的道歉 賴瑞隆還有戲嗎,hate_politics
脆上民進黨反串的網軍,hate_politics
社宅變「水濂洞」？　建物驚見大量冰柱.,hate_politics
車諾比防護罩 喪失安全功能,hate_politics
挖 larry long 要當市長了嗎,hate_politics
最大輸家是不是某b,hate_politics
藍白粉諷台灣民主是笑話 中國人神回「1,hate_politics
鏡報獨家／居住正義變「居住正億」 黃國,hate_politics
館長：我會跟柯文哲 黃國昌 鄭麗文商量,hate_politics
職場霸凌vs國家安全，哪個重要？,hate_politics
小青鳥還沒工作的以後怎麼辦？,hate_politics
羅福助跟顏清標的兒子？,hate_politics
“美國將調整與中國的經濟關係”,hate_politics
忘記以前威權東禁西禁的後果？,hate_politics
賴瑞隆為兒霸凌案二度召開記者會 女童母,hate_politics
不談政治的小紅書為何如此礙眼?,hate_politics
賴瑞隆 老婆在幹麻,hate_politics
賴瑞隆 是陳菊人馬吧?,hate_politics
藍白總是用聖人的標準要求別人吧,hate_politics
綠粉是不是覺得高雄人就該被民進黨打？,hate_politics
日本外務省召見中國大使抗議,hate_politics
藍白真的支持助理費直接匯給立委喔？xdd,hate_politics
被翁達瑞王浩宇挺.賴等於宣告死刑了吧,hate_politics
支持戒嚴+大罷免+霸凌 民進黨惦惦?,hate_politics
有人看到道歉記者會也流淚嗎？,hate_politics
賴瑞隆向女童家屬道歉的含水量有多高?,hate_politics
為啥反綠會被說挺共啊？,hate_politics
處理方式的傷害比小孩打人還大,hate_politics
老爸黑道可以參選， 但8歲不行,hate_politics
沒事了! 穩了!!,hate_politics
賴還是有當市長的能力吧,hate_politics
青鳥們應該力挺賴兒,hate_politics
藍白每次都站錯隊 傻眼,hate_politics
四叉貓能讓賴哭更大力嗎,hate_politics
阿苗談現代戰爭的意思是？,hate_politics
你反綠是你的自由你為了反綠挺共其實你不,hate_politics
說真的我被賴瑞隆道歉感動到了,hate_politics
藍白可以用8歲兒炒那麼大，厲害,hate_politics
為什麼有風向是藍白攻擊？,hate_politics
青鳥信奉極右法西斯 弱肉強食打人又咋了?,hate_politics
2028陳其邁會取代賴清德選總統嗎？,hate_politics
賴瑞隆今天哭得跟8歲小兒一樣喔？,hate_politics
沒雞雞的阿苗 能當兵嗎???,hate_politics
要求爸媽為小孩做錯事道歉 叫政治操作？,hate_politics
習近平是不是人也不錯,hate_politics
快訊／賴瑞隆與受害女童家長當面道歉取,hate_politics
瑞隆兒子故事可以拍台版熱血高校？,hate_politics
“連小孩都管不好 boo三小政治？”,hate_politics
是不是該發起全党挺瑞龍？,hate_politics
整起霸凌案是不是怪怪的？,hate_politics
藍白：賴兒霸凌絕對是政治案,hate_politics
感受到賴道歉的誠意，民進黨再加分！,hate_politics
高雄瑞隆路改什麼路比較好,hate_politics
賴8歲兒子觸犯什麼罪？,hate_politics
獨家》「鄭習會」農曆年前後登場 北京,hate_politics
小孩打人不是應該用熱熔膠打下去嗎,hate_politics
賴瑞隆記者會把小孩當擋箭牌說,hate_politics
賴兒沒出息 關賴清德甚麼事?,hate_politics
邱議瑩正在想什麼？,hate_politics
"藍白:開放中國勞工來金門,金門人自己決定",hate_politics
說實話 大陸比我們台灣地區還自由,hate_politics
其實賴瑞隆退選對小孩最好的選擇,hate_politics
脆感嘆：民眾對民進黨太嚴格 從20分開始,hate_politics
聯合報：藍營還要修總統連署賄選、黨產,hate_politics
請大家多多支持館長便當,hate_politics
為什麼綠營這麼討厭麥克傑克森？,hate_politics
賴選上市長後，女童一家應該要搬家了吧？,hate_politics
事實証明民進黨就是台灣毒瘤,hate_politics
藍白這麼愛修法,hate_politics
女同學家長根本就是藍白支持者吧,hate_politics
賴瑞隆家人捲霸凌！王浩宇喊「不實指控」,hate_politics
藍白乾脆修法，藍白貪污、犯法無罪,hate_politics
好懷念沒有民進黨的日子,hate_politics
如果aaa辦在桃園會發生什麼事？,hate_politics
遭控帶頭肉搜黃國昌親人「吳崢幫開脫」,hate_politics
媒體不敢繼續爆黃國昌買網軍還有凱斯案了,hate_politics
大家484不知道現在要幹嘛?,hate_politics
小賴還選得上前鎮小港立委嗎？,hate_politics
高雄狼人殺 誰才是真狼王?,hate_politics
八歲小孩的行徑有那麼重要嗎？,hate_politics
如果賴沒要選，小惡霸會繼續霸凌下去？,hate_politics
整個互聯網上，各種語言的占比和權重是多,hate_politics
藍提助理費修法非自願？傳「李乾龍請託」掀茶壺風暴,hate_politics
賴瑞隆為什麼不帶兒子去評估鑑定一下?,hate_politics
賴心不死看來是選到底了,hate_politics
都道歉了，讓學校好好解決吧,hate_politics
柯志恩等的那一個人最後會是誰？,hate_politics
黃智賢怒嗆：護航助理費除罪的下地獄,hate_politics
霸凌合理化有比較婉轉的說法嗎？,hate_politics
政治人物另一半484都一個人扛家庭,hate_politics
民進黨要選贏桃園，首提政見取消垃圾袋,hate_politics
《我想說的話》,hate_politics
黃捷就是a級英雄第一位-甜心假面,hate_politics
賴瑞隆愧疚的是沒讓受害者家屬閉嘴吧,hate_politics
賴清德稱不改「中華民國」國號有助團結,hate_politics
小孩都轉學了是不是對起責任了,hate_politics
gdp飆破8%卻「只有科技業在爽」？台灣傳,hate_politics
喊對不起兒子賴瑞隆道歉「哭了」！網狂,hate_politics
青鳥都沒遊行是為何,hate_politics
賴兒覇淩，根本高雄整個有問題吧,hate_politics
由衷感謝高市早苗,hate_politics
高市希望中國不再鎖定自衛隊戰機,hate_politics
藍白是不是最怕賴瑞隆？,hate_politics
賴瑞隆小孩未來的發展,hate_politics
綠畜癩皮狗會想到當年違建哭得很大聲嗎,hate_politics
養不教 父之過 爸爸選舉沒有空?,hate_politics
藍白：中國投資金門，由金門人決定！,hate_politics
韓國入境卡竟標註「中國台灣」外交部最新,hate_politics
霸凌算踩到公眾的 最軟的一塊 ???,hate_politics
柯志恩可以幫賴瑞隆8歲兒子輔導耶,hate_politics
賴瑞隆堅持不跟女童道歉 搞這麼硬幹嘛?,hate_politics
邱議瑩現在在想什麼,hate_politics
賴瑞隆記者會超級加分,hate_politics
初選個屁 就直接百大鎖匠上場了,hate_politics
我不懂綠營支持者一直扯藍白幹嘛,hate_politics
反正高雄人還是會含淚投 討論那麼多幹嘛,hate_politics
現實高雄人 都不在意賴瑞隆兒子怎樣,hate_politics
賴家父子互相道歉 事情圓滿結束就到這,hate_politics
賴瑞隆朝亞斯伯格處理或乾脆領手冊可以嗎,hate_politics
看完記者會我很感動,hate_politics
快新聞／誰才是王鴻薇？網翻出她去年力挺,hate_politics
民進黨是怎麼產生人才荒的,hate_politics
瑞隆妻早點道歉不就沒事了,hate_politics
電子入境卡被標註「china（taiwan）」,hate_politics
獨／賴瑞隆兒涉霸凌　受害女同學家長曝賴,hate_politics
民進黨應禮讓高雄市長給民眾黨,hate_politics
高雄市長這一役民進黨已經沒有選擇了,hate_politics
賴瑞隆道歉的對象應該是受害小朋友,hate_politics
賴挺賴的話明年綠畜縣市長穩了吧,hate_politics
這次事件算不算一種坑爹?,hate_politics
以前很會危機處理的民進黨 去哪了?,hate_politics
新竹有一個小智，高雄有四個小智,hate_politics
今天記者會有林智堅槓台大那次既視感,hate_politics
政黑：賴瑞隆最能延續陳其邁施政,hate_politics
賴瑞隆的本錢有這麼粗嗎,hate_politics
跟家人出門只能看政黑會支持揍小孩嗎,hate_politics
日本政治人物〝野野村竜太郎〞,hate_politics
民進黨在高雄的板凳深度超級恐怖!!!!,hate_politics
有機會再看到全黨挺一人嗎?,hate_politics
賴瑞隆 1430出面說明 2.0,hate_politics
高雄又老又窮十幾年 該換國民黨做了吧？,hate_politics
從民調5%變最有可能出線，邱議瑩在想什,hate_politics
美國阿館塌了嗎？,hate_politics
賴瑞隆在哭三小，女同學爸媽才該哭吧？,hate_politics
黃國昌和民眾黨對助理費的態度？,hate_politics
548088今天的表現要給幾分？,hate_politics
不退選會讓八歲兒子繼續被放大檢視,hate_politics
賴瑞隆哭是因為覺得自己牽連到兒子xd,hate_politics
賴瑞隆你也太離譜了吧...,hate_politics
賴瑞隆這記者會是加分還是扣分？,hate_politics
這記者會 是不是可以直接宣布淘汰了?,hate_politics
大敵當前 民進黨還在內鬥？,hate_politics
賴瑞隆哭成這樣 政黑還說燒不起來☺☺☺,hate_politics
為什麼高雄人吃賴這一套？,hate_politics
賴瑞隆是打算硬幹 把政治生涯搞掉?,hate_politics
高雄民進黨人有暴力狂跟色情狂？,hate_politics
黃智賢世界fb 立委成為妖魔,hate_politics
1430下午茶,hate_politics
