Board,Title_Tokens
hate_politics,助理 費 不夠 法制化
hate_politics,國防 預算 財劃法 公投
hate_politics,師傅 狗
hate_politics,大型 連鎖 超市 小雜 貨店 食安 問題
hate_politics,全部 人 演 騙
hate_politics,喊 倒 閣 是不是 國中 沒念 公民
hate_politics,陳琬惠 宜蘭 藍白合 最大 公約 數
hate_politics,陳亭妃 會 勸 林俊憲 不要 脫黨 參選
hate_politics,蔣經國 人 正派 兒子 廢 柴
hate_politics,藍白 不要 死要面子
hate_politics,放棄 陸籍 問題 到 共諜 依親 問題 by 王至劭
hate_politics,地 x 法
hate_politics,桃園 國中 生課 堂上 抽 電子 煙 煙油 驗出 喪
hate_politics,吳子嘉 吳宗憲 請去 小房 間 修理
hate_politics,助理 費 除罪 化惹議 韓國瑜 修法 不該 侵害
hate_politics,濱崎 澳門場 確定 取消
hate_politics,賴 連任 總統 辦
hate_politics,大 罷免 代表 主流 民意
hate_politics,應佳妤 正妹
hate_politics,以前 海珊 部隊 名字 聽
hate_politics,阿扁會 出現 陳媽祖 宣傳 車
hate_politics,叔叔 賴清德 徵召 選 基隆市 長 童子 瑋 靜待
hate_politics,黃國昌 幫 民意代表 除罪 化是 可恥 修法
hate_politics,國民黨 人 霸 凌到 離世 委員
hate_politics,台灣國 國王 卓榮泰
hate_politics,歡迎 韓國 人 來 中國 台灣 開演 場會
hate_politics,台灣 人才 慣 老 闆
hate_politics,陳水扁 開 節目 藍白 根本 暗爽
hate_politics,蔣氏 父子 以來 殺 人 無 罪
hate_politics,嘉義 梅山 鄉 公所 加碼 普發 鄉親 排隊
hate_politics,柯文 哲 說 要 處理 社子 島 問題
hate_politics,藍白愛 支那 台海 優先 填線 寶寶
hate_politics,謝典霖 謝衣鳳 優秀
hate_politics,自然人 證 愛台灣 關聯
hate_politics,賴 是不是 心知不 可能 連任
hate_politics,doig 開示 國民黨 貪污
hate_politics,賴鐵頭 要 讓 爛 龜 黨 低能 到 時候
hate_politics,阿扁 以前 讓 民進黨 顯得 低能
hate_politics,中國 人 不想 打
hate_politics,林俊憲 競選 帆布 要 變成 做 功德
hate_politics,撈 應該 比撈 助理 費 嚴重
hate_politics,藍白 助理 費進 立委 帳戶 監督 有力
hate_politics,嘴巴 說不 投降 身體 後 面 投降 辦
hate_politics,苗 博雅 說出
hate_politics,台灣 全民 認真 演習 會 掉 票
hate_politics,國民黨 推向 深淵 人 馬 囧 李 登 輝
hate_politics,民進黨 提倒 閣
hate_politics,立陶宛 拒絕 中國 台灣 代表 處 要求
hate_politics,實賴 總統 做出 想 談判 樣子
hate_politics,中國 推出 新國 標電動車 太神
hate_politics,牛煦庭 是不是 唬 爛 要 搏 版面
hate_politics,黃國昌 助理 費 法制化 堅持 公款 公用 沒
hate_politics,倒 閣 沒用 要 討論 倒 閣
hate_politics,藍白 要 醞釀 提倒 閣案
hate_politics,開戰 台灣 減 人 割地 賠款 接受
hate_politics,台派 理想 中國 犯台 日程表
hate_politics,賴皮 抱怨 老柯 裝死
hate_politics,總統 副 總統 選罷 法要 不要 修 罷免
hate_politics,吸 小草 票 應曉薇 女兒 突別 「 kp 」 徽章 吳
hate_politics,大學 副教授 指控 論文 抄 襲 大 翻 車 徐巧芯 預
hate_politics,後 》 反 助理 費 除罪 化 連署 人 6 立委
hate_politics,是不是 中國 人 美國 拖下水
hate_politics,痛恨 台北市 建築法 規
hate_politics,肉 呆 true 飯 沒人
hate_politics,遼寧 指駛入 訓練 區 中方 反問 機
hate_politics,綠營會 想 淡化 戰爭 情況
hate_politics,反 中 民進黨 字 看不懂
hate_politics,苗 博雅 退出 競爭 市長 青鳥 鬆 氣
hate_politics,支那人 抗日 成功
hate_politics,綠委 國民黨 要 清鄭 習會 沒有 交換 條件
hate_politics,老柯 完全 消失
hate_politics,幹 錯 puma 老師 說 人 上 戰場
hate_politics,民眾黨 要求 3 以前 完成 整合
hate_politics,吳怡 農 參選 市長
hate_politics,權 分立 立院 提 不信任案
hate_politics,執政黨 提案 倒 閣 行政院 長
hate_politics,行政院 副署 沈柏洋 國會 應該 倒 閣
hate_politics,子弟兵 何元楷 遭爆 國小霸 凌同 學 羅智強
hate_politics,王毅 德國 外長 談 戰敗國應謹言 慎行
hate_politics,助理 當 乞丐 立委 名單 一覽
hate_politics,青鳥普 信女
hate_politics,0 政 黑綠 促 瑟瑟 發抖
hate_politics,沒錢 助理 助理 不用 錢
hate_politics,去 韓國 玩 加 註 中 國 灣 感受
hate_politics,台灣 詐騙 犯 「 遣送 中國 」 人 全 辦
hate_politics,大 公投 大 成功 勝算
hate_politics,桃園 國中 課堂 使用 電 子 菸 驗 出 喪 屍 煙 彈
hate_politics,快訊 陳玉珍 提案 「 微罪 緩刑 可 參選 」
hate_politics,藍白修 惡法 行政院 要 擔慮 事
hate_politics,應佳妤 深深地 感受 到 來 民主 鐵拳
hate_politics,卓榮泰 下台 倒計 時
hate_politics,涉 貪 議員 陳怡君 哭 認罪 「 貪心
hate_politics,巧芯 準備 開吉 會 政 黑板 友 中 槍
hate_politics,陳玉珍 提 微罪 緩刑 可 參選 幫蘇 清泉 開 後 門
hate_politics,人陽 萎沒種 時 會 怪 鄰居
hate_politics,韓國 台灣 標成 中國 台灣
hate_politics,憲法 法庭 到 選前 無法 運作 、
hate_politics,菲律賓 廢止 台灣 西班牙 豬肉 可 qq
hate_politics,藍白強 推 立委 貪 汙 除罪 化
hate_politics,應曉薇 女兒 不要 想 白營 票
hate_politics,國民黨 殺人無罪
hate_politics,桃園 「 班 停課 」 長達 天 腸 病毒 爆發
hate_politics,黃仁勳 是否 會 出賣 台灣 趙怡翔 擔
hate_politics,藍白 五毛 圍島 、 打 電網 台灣 會 投降
hate_politics,美 輝達 h200 抽成 抽 白宮 官員 台灣 出口 時 徵收
hate_politics,藍白 要 保賴 瑞隆 出線
hate_politics,東南亞 洪水 死 人 賴 完全 不聞 問
hate_politics,行政院 不用 給 立法院 審 預算
hate_politics,行政院 帶頭 違憲 大 選 分
hate_politics,苗澤東 烏克蘭 官員 說 馬照 跑 舞照 跳
hate_politics,puma 老師 說 戰爭 時 人 戰場
hate_politics,輕 人 假 蔣 家人
hate_politics,苗 博雅 是不是 幻想 東線 無戰 事
hate_politics,黃國昌 配套 不良 恐瘦 孩子 們 營養
hate_politics,苗澤東 受過 專業 軍事 訓練
hate_politics,陳玉珍 嗆 助理 助理 費案 會 撤回
hate_politics,建議 卓榮泰 尋求 釋憲 強調 尊重 司法 判決
hate_politics,清大吞 下 翁曉鈴 貪污
hate_politics,派苗 博雅 防部 長
hate_politics,開 後 門 陳玉珍 提案 鬆 綁 排 黑 「 讓 緩刑
hate_politics,應曉薇 女兒 別 「 kp 」 徽章
hate_politics,大 地震台 灣 客護飯店 電視 日本 人 感動 瘋 傳
hate_politics,法案 公布 「 卓揆 執行 」 深 綠學者 惡
hate_politics,就算 憲法 法庭 認定 違憲 行政院 能 耍賴
hate_politics,法律 公布 執行 法盲
hate_politics,違憲 行為 制止 違憲 法案 不滿 去 釋憲
hate_politics,台灣 關 係 法 可 說 美 國 會 幫 忙 打仗
hate_politics,國台 辦 指示 藍白 陸配參 政權 應 保障
hate_politics,禁 廚餘養 豬 配套 不良 黃國昌 恐瘦 孩
hate_politics,藍 白畜 翻 國民黨 霸凌 參選 人 道歉
hate_politics,賴 瑞隆 沒 宣布 退選
hate_politics,民進黨 小兒 霸凌 國民黨 學生 時期 霸凌
hate_politics,指標性 綠粉 臭 卓榮泰 違法 硬幹
hate_politics,徐 嶔 煌 京都 完婚 新郎 年齡 差 逾
hate_politics,共產黨 應該 期待 司法 弄死 黃國昌
hate_politics,貪 汙 無 罪 會 幫 國民黨 選情 拿
hate_politics,軍 公教 哭 窮 勞工 辦
hate_politics,蔣萬安 選 台北市 任
hate_politics,財劃 法 僵局 卓榮泰 總 預算 、 強化
hate_politics,時候 要稱 帝
hate_politics,chat gpt 說 實話 會 制裁
hate_politics,黃智賢 中央 總 預算 匯 到 賴清德 帳戶
hate_politics,黃智賢 世界 fb 惡 魔 立委 邏輯
hate_politics,何元楷 同學 大家 小 時候 調皮
hate_politics,中國 戰區 台灣省 受降 儀式
hate_politics,助理 費 除罪 化 藍委 提 地方 民代 辦理 免
hate_politics,笑 死 柯建銘 接 鍋
hate_politics,日本 tiktoker 大 逃亡
hate_politics,大 小姐 說 要 集體 自律
hate_politics,民進黨 立委 提倒 閣
hate_politics,黃捷 深 蹲
hate_politics,違憲 藍白
hate_politics,老川 要 中國 合作 青鳥 去
hate_politics,鶄 是不是 蠻 智障
hate_politics,嘉義 普發 台中 跟進 盧秀燕 反應 曝
hate_politics,中共 要 佔領 台灣 渡海 登陸 空降
hate_politics,股票 板 變成 舔 中板
hate_politics,館長 拿掉 政治 髒 話 能 直播 超過 時
hate_politics,農農 輸 世祖
hate_politics,立院 法案 執行 會 後 稻草
hate_politics,立委 薪水 變相 增 揭 陳玉珍 提案 引爆 國
hate_politics,大陸 地 統計 女性 經期 中共 如 黑 社會 催
hate_politics,國民黨 要求 封鎖 抖 音 境外 ip
hate_politics,王毅 稱 台灣 地位 「 鎖定 」
hate_politics,踢踢 剩 人 上 線 新 帳號 出現
hate_politics,快訊 陳玉珍 「 提案 公正 會 撤回 」
hate_politics,政院 堅持 執行 財劃 法 國民黨團 卓榮
hate_politics,看 藍粉 護航 何元楷
hate_politics,館長 藍白 死活 旺 董
hate_politics,撐 考察期 館長 吼 「 抖 音 商業
hate_politics,支那人 日本 平交道 撞死
hate_politics,民進黨 大敗 賴清德 會 負責
hate_politics,防禦 武裝 買到 空氣 辦
hate_politics,苗 博雅 fb 詐騙 抓 到 後 主謀
hate_politics,戰爭 要 摸 生活
hate_politics,國民黨 提案 貪 汙 受 刑法 規範
hate_politics,開戰 死傷 人 造成
hate_politics,諸羅山 自有 嚴
hate_politics,總 預算 藍白 會 審
hate_politics,台派 結局
hate_politics,小草 人肉 盾牌 會 做
hate_politics,翁曉玲 廢死 爆驚 大法官 解釋
hate_politics,酒 駕 小草 政府 會 搶 錢
hate_politics,不要 忘記 周子瑜 事件
hate_politics,打仗 時 侯國昌 老師 會 看錯 國旗
hate_politics,願役 中民進黨 支持者 佔
hate_politics,民進黨 執政 後 不能 酸 對岸 事
hate_politics,青鳥 是不是 發現 反中 風向 改變
hate_politics,國民黨 內鬥 何元楷
hate_politics,小草 怒 「 沒有 憲法 法庭 」
hate_politics,民進黨 怕 大陸 交流
hate_politics,行政院 執行 立院 讀 法案 辦
hate_politics,防詐 不妨 修法 讓 陸資 平台 無障礙 落地
hate_politics,小 紅書 配合 政府 司法部 門 打詐 贏
hate_politics,青鳥 投降 解放 軍 會 理
hate_politics,沈伯洋 是不是 愛 演 受虐 兒
hate_politics,鄭麗文 聲量 雪崩 剩一成 藍營 直播 圈熱度 下跌 粉 專 分析 原因
hate_politics,中共 打來 藍 白害
hate_politics,兩岸 開戰 股市 剩有
hate_politics,北京 語霸 權黨 民眾 黨 要 違憲
hate_politics,中國 新國 標電動車 遭網 民大 吐 槽
hate_politics,藍白太 孬了 上 戰場
hate_politics,台派 沒有
hate_politics,藍營 新人 何元楷 遭 爆 「 小霸凌 」 涉 推擠 潑 水 吐口 水
hate_politics,尹啟銘 台股 上
hate_politics,陸女 入境 下體 鼓起 內藏 活蟲
hate_politics,dodomessage 貼 人 霸 凌 標 籤
hate_politics,帶 女兒 出門 突襲 遭疑 自導 自演 沈伯洋
hate_politics,麥玉珍 選台 中 能 拿
hate_politics,偏安 好 綠 堅持 獨立
hate_politics,苗 知道 烏克蘭 少 4 人口
hate_politics,偏安 好 藍白 堅持 統一
hate_politics,要 開始 限制 役男 出境
hate_politics,藍白 願意 保衛 台灣 算叛 國罪
hate_politics,啓 楷 曝 徵召 選 嘉市
hate_politics,民進黨 政府 敢 違法 亂紀 依法行政
hate_politics,館長 想 總統
hate_politics,嘉義 市加碼 普發 計畫 市府 送議
hate_politics,台灣 女性 應讓 習近 平馬 上 風
hate_politics,民眾黨 女人 回來 xdd
hate_politics,川普 輝達 h200 晶片 出口 中國
hate_politics,開戰 「 馬照 跑 舞照 跳 」 苗 博雅 提 烏
hate_politics,欸 公然 說 小孩 應該 要 處決 沒事
hate_politics,人 幫 公務員 貪污 除罪 化
hate_politics,戰爭 閩南 政權 垮台 痛點
hate_politics,看下 脆 根本 沒人 認同 賴清德 中華民國團 結說
hate_politics,民進党 八炯 繼續 合作
hate_politics,丁 瑀 國民黨 裡面 媚
hate_politics,和平 太久 會 沒有 危機 意識
hate_politics,談 黃國昌 人頭 凱思 金主 姻親 表弟 遭鎖
hate_politics,民進黨 應該 讓 苗 高雄 選
hate_politics,姻親 黃國昌 老婆 l 姓 表弟
hate_politics,黃國昌 幫 修法 勾串 證人 滅證 、 免 羈押
hate_politics,日本 f15 中國 j15 鎖爛 中國 軍力 青鳥
hate_politics,烏克蘭 死 人 民進黨 內心 會 不安
hate_politics,台灣 志 願役 問題
hate_politics,t21 請進 柯文 哲 說
hate_politics,berotec 會 事釣到 發文
hate_politics,願意 保衛 台灣 願意 兵 邏輯
hate_politics,賴清德 會 李登輝 gus
hate_politics,連台 孬種 要 保護
hate_politics,網軍 鎖定 黃 暐 瀚 毛骨悚然
hate_politics,女生 兵 保衛 台灣
hate_politics,中共 美軍 交手
hate_politics,日本 強 震 阿館 會 捐 錢
hate_politics,民調 藍白 成 願意 保衛 台灣
hate_politics,民進黨 報告
hate_politics,沒 「 前 」 板主帶 領 政黑 躍上 新聞
hate_politics,黑熊 忘 大 罷免
hate_politics,民眾黨 許甫 請 進
hate_politics,台灣 主權 決議 文跟 共識 廢物 文獻
hate_politics,國民黨 要民調 贏 贏 輸 要 贏 遊戲
hate_politics,路易莎 營 收低 報應
hate_politics,兵 嘉義 市施 壓 藍白 整合 黃國昌 拍板 張
hate_politics,啓 楷 出 戰 嘉 義 市 長 地方 盛傳民 眾 黨 找 「
hate_politics,香港 父母 帶 小孩 去 深圳 玩 目的
hate_politics,苗 博雅 戰爭論 想 表達
hate_politics,能 認定 假 議題
hate_politics,南韓 驚爆 監視器 畫面 遭 駭 非法 「 裸
hate_politics,貪污 助理 費 除罪 問題
hate_politics,「 政治 、 人 父母 」 賴瑞
hate_politics,說 預算 案會 收場
hate_politics,國民黨 會 擋 軍 購
hate_politics,【 禁聞 】 詭異 中國 地 無 人機 噴灑
hate_politics,google 民進黨 賴清德 面子 耶
hate_politics,高雄市 市長候 選民 進 黨四傑 優點
hate_politics,中國 女遊 「 假冒 台灣 人 」 京都 壽喜 燒 名店 話 拆穿
hate_politics,動力 讓 橘子 逃亡 海外
hate_politics,海角 阿扁 重磅 回歸 鏡週刊
hate_politics,駁心 結說 鄭麗文 喊 盧秀燕 「 太陽 」
hate_politics,死透
hate_politics,馬克宏 中國 放話 縮減 貿易 逆差 課
hate_politics,反 智苗 要 洗戰爭 風向
hate_politics,看到 全世界
hate_politics,青鳥 失守 街亭
hate_politics,戰爭 根本 會 死 人
hate_politics,賴清德 宣布 怕 斬首
hate_politics,靠背 美國 拿 中國 貸款
hate_politics,能 說 原諒 女童
hate_politics,黃國昌 賴清德 打 嘴 砲 夠
hate_politics,霸凌 真服了 洗地 塔 綠 信徒
hate_politics,人均 gdp 購買 力 排名 預測
hate_politics,黃國昌 邏輯
hate_politics,脆 爆料 國民黨 新北 議員 參選 人霸 凌同 學
hate_politics,陳菊會 會
hate_politics,投 民進黨 結果 要 擔心 阿 打
hate_politics,黃國昌 震怒 賴清德 要 嘴 砲
hate_politics,憲法 要 民進 黨統
hate_politics,慟 朱學恆 聊 政治 時事 改聊 歷史
hate_politics,苗澤東 知道 烏克蘭 面積
hate_politics,柯文 哲 言詞 辯論 陳佩琪 控 北檢 「 騙票 收索 」
hate_politics,青鳥 有為 抗 中 做 犧牲
hate_politics,後 才能 倒 閣 換掉 厚 臉 皮 卓榮泰
hate_politics,青鳥 要 反 國民黨 提 貪污 除罪 化
hate_politics,日本 歌手 承認 中國 人 上台
hate_politics,霸凌 仔 事情 告一段落 總 結
hate_politics,徐國勇 基隆市 長 提名 人 選 棒 盼
hate_politics,賴 瑞隆 哭 看 後 道歉 怒轟 「 民主 哭神 」 大戲 上演
hate_politics,國民 黨 捲 錢 逃 難 丟 國 民 屬
hate_politics,cheap 評漢 來 行館 外觀 醜 查證 蓋
hate_politics,認真 問 發現 打 假球
hate_politics,許甫 監督 矢板 明夫 吃 食物 xddd
hate_politics,賴清德 指 台灣本 獨立 「 國號 需 」
hate_politics,中國 想要 武統 台灣 阿
hate_politics,兩岸 開戰 白粉 負責 詐騙 軍
hate_politics,月份 政治 大戲 剩高 虹安 審
hate_politics,全球 慘付 代價 中國 出口 海嘯 肆虐 貿易 順
hate_politics,韓 入境 卡 寫 中國 台灣 遲 未改 綠 委籲 政府
hate_politics,薯條 加大 、 助理 費放 口袋 、 貪污 免罪
hate_politics,藍白 暴民 倒 讚 到 志 祺 想 去 日本 可悲
hate_politics,從 高雄市 長候 選人 看出 國民黨 民主
hate_politics,中 跳 江啟臣 無視 台中人 照 投
hate_politics,政 黑板 看 侯友 宜 唸 簡 訊 行
hate_politics,「 吃 海鮮 日本 」 人 宴 許甫
hate_politics,國民黨 提案 黨政軍 介入 媒體 除罪 化
hate_politics,刪 黨章 換 鄭 習會 基層 憂 紅統 標 籤 上身
hate_politics,黃 暐 瀚 threads
hate_politics,青鳥 不在乎 霸凌 女童 心理 創傷
hate_politics,總統 大選 台北 投綠
hate_politics,青鳥 中國 人 友善
hate_politics,柯文 哲 政來 重要 代表作
hate_politics,台中 跳 回事
hate_politics,藍白 助理 費匯 到 立委 帳戶 進
hate_politics,變態 青鳥 偷拍 黃國昌 老婆 拍 未成年
hate_politics,台派 堅持
