Board,Title_Tokens
hate_politics,贊成 封鎖小紅 書 yahoo 民 調揭 網友
hate_politics,青鳥 看 憲法 寫
hate_politics,藍白 助理 費 犯罪 要 改掉
hate_politics,政治 與 私利 凌駕 人性
hate_politics,蔣經國 兒子 活 不到
hate_politics,日本 加重 who 角色 世衛 秘書長 承諾 加強 台
hate_politics,藍 白粉 藍 提案 詐 助理 費無罪 要 歸 功民 進黨
hate_politics,馬 防部 證明 官兵 涉入 詐騙 集團 強調 毋枉毋
hate_politics,藍白強 推 貪 汙 內 無罪
hate_politics,政治 失意者 天堂
hate_politics,板 上 藍白 支持 索賄 不算 貪 汙
hate_politics,「 電鍋案 」 掀輕 罪重 罰 討論 法務部 推修 法
hate_politics,獨家 》 國會 助理 工會 赴 議場 抗議 盼
hate_politics,小紅書 鎖 於 沒鎖 網友 簡單 2 招 繼續
hate_politics,賴 瑞隆 子 欺負
hate_politics,可靠消息 應該 中 龜 頭 要 見習 近 平
hate_politics,知不知道 爸爸
hate_politics,笑 死 助理 費案 國民黨 縮
hate_politics,藍 白腦 開始 洗 台北 藍 、 中間 選民
hate_politics,民主 漏洞 是不是 像 陳玉珍
hate_politics,子 教 父
hate_politics,國民黨 推 貪 汙 除罪 化 板上 藍腦 支持
hate_politics,護航賴 瑞隆 cheap 毛骨悚然 「 霸
hate_politics,賴 總統 台灣 樂意 幫助 中國 解決 經濟 問題
hate_politics,藍白霸 凌 小草 會 雙標
hate_politics,陳玉珍 提 地方 助理 補助 費 不受 貪污 、 刑法 規範
hate_politics,陳其邁 臉 書 追 蹤
hate_politics,
hate_politics,貪污 助理 費 最多 民進黨
hate_politics,0 支持 貪污 可能 修法 成 排除 貪污
hate_politics,秀 選舉 借貸 存 摺 明細 陳佩琪 控檢 方
hate_politics,請 問 貝森特 採訪 是否 表示 北約 解體
hate_politics,高市 早苗 內閣 支持 度 重挫 6 2
hate_politics,民進黨 高雄市 市長人 選
hate_politics,新竹 公務員 負擔 飆升 成全 國 最重 人口 暴
hate_politics,沈伯洋 女兒 是不是 碰到 賴 瑞隆 兒子
hate_politics,陳珮琪 借錢 選舉 逛 豪宅
hate_politics,saltlake 進來
hate_politics,小紅書 禁 小草 衝 立法院
hate_politics,黃國昌 溫柔 評 助理 費 聽 聽 意見
hate_politics,沈伯洋 揭露 台灣 社會 治安 敗壞
hate_politics,媒體 可靠消息 鄭麗文 要 去 見習 近 平
hate_politics,歐 美 人 幹 去 中國 退休
hate_politics,陳玉珍 推 助理 費修法 惹議 黃國昌 籲 「
hate_politics,陳玉珍 好像 蒂 法
hate_politics,大港 開唱 國民黨 唱 下 好
hate_politics,台灣 民主 慘 遭 賴清德 沒收 記者 會
hate_politics,高雄青 鳥 成為 霸凌
hate_politics,國家 追 髒 錢 反觀
hate_politics,蔣萬安 機會 拿
hate_politics,鄭麗文 遞出 橄欖枝 鍾 東 錦 鬆 接受 國民黨
hate_politics,賴清德 想 連任 柯文 哲 下跪 道歉
hate_politics,脆 上面 追殺 「 假台 派 」
hate_politics,警方 puma
hate_politics,代母 出征 應曉薇 女兒 應佳妤 表態 接棒
hate_politics,吳 淑珍 夫人 囂張
hate_politics,柯文 哲 痛恨 陳菊 先知
hate_politics,賴 瑞隆 網路 充斥 假消息 相信 會 撕裂 台灣
hate_politics,陳其邁 頭
hate_politics,應佳妤 跳出 來 對決 鍾 小 平 柯智堯
hate_politics,綠營 內部 鬥 起來 是不是 恐怖
hate_politics,tvbs 台北市 長民 調 綠營 洗洗 睡
hate_politics,賴 總統 留 「 中華民國 」 助團 結 鄭麗文
hate_politics,青鳥 帶 風向 說 大家 欺負 賴兒
hate_politics,高雄 演唱 會 文化 能 延續
hate_politics,脆 上面 夢境 文
hate_politics,游淑 慧 鍾 小平 人 開除 黨籍
hate_politics,最近 高嘉瑜 存在 感 高 是不是 要 參選 台北
hate_politics,快訊 沈伯洋 陪 女兒 遭 嗆 「 通緝 活該
hate_politics,賴 瑞隆 會 出來 選
hate_politics,藍白 要 公 佈 賴 清 德 全家
hate_politics,笑死人 詐團 直接 攻入 馬 防部
hate_politics,兒 涉霸 是否 參選 賴 瑞隆 持續 政
hate_politics,叉 貓 高雄 小賴 好友 藍白 發抖
hate_politics,獨金 孫賴清德 宣布 中華民國 才能 團結 台灣
hate_politics,蔣萬安 改名 沒改 徹底
hate_politics,賴 瑞隆 穩 高雄市 長 應 問題
hate_politics,民進黨 政府 國民黨 要 刪 黨章
hate_politics,錢 敢 放 口袋 會 怕 選民 政治 責任
hate_politics,傳國 民黨 要 刪 「 」 黨章 柯志恩 抿嘴 茲 事體 大 部分 可
hate_politics,政黑 關心 版主 去向
hate_politics,板橋 氣爆 、 藍白 直接 那高雄 氣 爆
hate_politics,館長 身高 cm 開戰戰力 強
hate_politics,關 係 影 響 壽司郎 上海 開 店
hate_politics,媽媽 貪污 小孩 選議員
hate_politics,賴證實了 高雄 孩子
hate_politics,賴 瑞隆 子女 涉霸 柯志恩 喊 「 翻篇了 」
hate_politics,快訊 中 北屯 傳 巨響 男 「 離家 上
hate_politics,小孩 是不是 衰小
hate_politics,陳佩琪 peggyfb 講騙票 搜索
hate_politics,台中 女 樓 墜 中庭 送醫 搶救 不治
hate_politics,脆 風向 大 轉彎 女童 霸凌 者
hate_politics,蔡 英文 光電 政策 需 邁向 進化 不能
hate_politics,藍白 要 修法 助理 費匯 到 立委 名下
hate_politics,沈伯洋 女兒 遭遇 突襲 po 出 照片 證實
hate_politics,小孩 要 人 死 原生 家庭
hate_politics,起訴 書 不夠 陳佩琪 爆檢 方狂 丟
hate_politics,蔡 英文 復 出 搭 陳 邁 選 可能
hate_politics,b 前 版主 實錘 藍 白粉
hate_politics,國民黨 會告 自由 時報
hate_politics,賴瑞榮 黃士 修長 好像
hate_politics,黃智賢 護航 助理 費 除罪 適合 下 地獄
hate_politics,影 》 追不上 物價 薪資 倒退
hate_politics,賴瑞榮 兒子 校園 事件 整理
hate_politics,「 台灣 變牆 國 」 禁 小 紅書 自肥 選舉 館長 揚言
hate_politics,龍介仙 對賴 瑞隆 發表 評論
hate_politics,扁挺妃 輪 、 用排 到 妳
hate_politics,小紅書 遭封 高嘉瑜 曝 民 眾 「 痛恨 事 」
hate_politics,gdp 達 薪資 成長 趴
hate_politics,越南 屠夫 閩 南台 派 精神 狀態
hate_politics,林俊憲 活成 妙妙姐 樣子
hate_politics,藍白 部分 綠 vs 賴清德 贏
hate_politics,助理 薪資
hate_politics,脆 小孩 文
hate_politics,民進黨會 修霸 凌法
hate_politics,脆 熱議 全班 逼賴 兒 脫 褲子 失控 動手
hate_politics,柯文 哲 嗆 陳佩琪 叫 妳 要 做 飯
hate_politics,八卦 熱議 下 高雄市 長 柯志恩
hate_politics,青鳥 拿 蔣孝文 殺 人 來 救援
hate_politics,板橋 氣爆 壓 小孩 新聞
hate_politics,青鳥 希望 台灣 變成 樣子
hate_politics,藍白 叫 林姿妙 、 高虹 敢 退選
hate_politics,藍白 中國 產品 稅率 金門 人 決定
hate_politics,館長 否認 切割 「 唸 」 曝 黃
hate_politics,直擊 aaa 音樂節 票房 淒涼 樓 全空 畫面
hate_politics,深綠 學妹 討論 賴 瑞隆 沒救
hate_politics,脆 熱議 小孩 全班 霸凌
hate_politics,美國 國家 安全 戰略
hate_politics,流行 選 女性 市長
hate_politics,賴 瑞隆 開 破爛 記者 會 要 幹
hate_politics,應曉薇 女兒 控禁 小 紅書 「 如 極權 國家 」 大
hate_politics,邱議瑩 原本 趴 結果 要 出線
hate_politics,中華民國 二戰戰勝 國 欸
hate_politics,隆兒 算是 捨 身 救 父
hate_politics,林岱 樺 賴 瑞隆 選 正副 市長 搞 頭
hate_politics,是不是 輪到 黃國昌 跳舞 給 大家 看
hate_politics,認真 問 賴 瑞隆 辦法 安全 下莊
hate_politics,射控 雷達 鎖定 反擊
hate_politics,暴力 挺身而出
hate_politics,賴 夫人 爆彈 拆
hate_politics,民進黨 南部 土 霸王 瘋狂 霸凌 性騷 和解
hate_politics,中共 煽動 受挫 壽司郎 上海 開店 盛況 空
hate_politics,賴 瑞隆 兒 落淚 道歉 徐巧芯 猛酸 「
hate_politics,自由 鄭 習會 獨家
hate_politics,黑熊 帶 女兒 散步 騷擾
hate_politics,板橋 氣 爆 負責
hate_politics,青鳥 是不是 反到 走火入魔
hate_politics,陳玉珍 提 助理 費修法 國民黨 內釀 「 茶壺 風
hate_politics,小金 穩
hate_politics,賴 瑞隆 是不是 出局
hate_politics,賴 b 板主 道歉
hate_politics,政黑 最好 板主 教 好 會
hate_politics,顏寬恒 疑 請 託 修 法 助理 費 除罪 化
hate_politics,中國 駐 大使 說 衛隊 滋擾 訓練
hate_politics,青鳥 不離 中國
hate_politics,說 道歉
hate_politics,賴兒霸 凌 事件 受傷 最重 政 黑 傻 b 版主
hate_politics,該 支持 關掉 ptt 亂源
hate_politics,深 綠 朋友 禁 小 紅書 支持 和平 統一
hate_politics,賴 總統 普發 讓 中國 老百姓 破防
hate_politics,隆哥 要 做 才能 解套
hate_politics,張善政 稱作 新店市 長
hate_politics,中法 保鏢 馬克宏 後 面 開戰 xd
hate_politics,蔣經國 放任 蔣孝文 台灣 殺 人 比霸凌 嚴重
hate_politics,賴 證明 女孩 媽媽 啊
hate_politics,民進黨 帶 大家 回到 豪 豪
hate_politics,未成年 校園 霸凌 婦女票 跟教 師票 守 得 住
hate_politics,前板 主 算是 倒
hate_politics,兒 涉霸 凌賴 瑞隆 當面 道歉 女童 媽 想
hate_politics,黃國昌 會 看 賴兒霸 凌 案 和解
hate_politics,反滲 透到 條款 看 立院 消失 委員會
hate_politics,說 前政 黑 版主 失望
hate_politics,方是 有力 人士 原諒
hate_politics,霸凌 者 母親 勇敢
hate_politics,鐘東錦 、 顏寬恆 要 不要 辭去 現任 職務
hate_politics,青鳥 到
hate_politics,藍白全 聖 人
hate_politics,道歉 賴 瑞隆 戲
hate_politics,脆 上民進黨 反串 網軍
hate_politics,社宅 變 「 水濂洞 」 建物 驚見 大量 冰柱
hate_politics,車諾 防護 罩 喪失 安全 功能
hate_politics,挖 larry long 要 市長
hate_politics,最大 輸家 是不是 b
hate_politics,藍 白粉 諷 台灣 民主 笑 話 中國 人神 回 「 1
hate_politics,鏡報 獨家 居住 正義 變 「 居住 」 黃國
hate_politics,館長 會 柯文 哲 黃國昌 鄭麗文 商量
hate_politics,職場 霸凌 vs 國家 安全 重要
hate_politics,小青鳥 沒 工作 後 辦
hate_politics,羅福助 顏清標 兒子
hate_politics,“ 美國 調整 中國 經濟 關 係 ”
hate_politics,忘記 以前 威權 東禁西禁 後 果
hate_politics,賴 瑞隆 兒 霸 凌案 二度 召開 記者 會 女童 母
hate_politics,談 政治 小紅書 礙眼
hate_politics,賴 瑞隆 老婆 幹麻
hate_politics,賴 瑞隆 陳菊 人 馬
hate_politics,藍白總 聖人 標準 要求
hate_politics,綠粉 是不是 覺得 高雄人 民進黨 打
hate_politics,日本 外務省 召見 中國 大使 抗議
hate_politics,藍白 支持 助理 費 直接 匯 立委 xdd
hate_politics,翁達瑞 王浩宇 賴 於 宣告 死刑
hate_politics,支持 戒 嚴 大 罷免 霸凌 民進黨 惦 惦
hate_politics,看到 道歉 記者 會 流淚
hate_politics,賴 瑞隆 女童 家屬 道歉 含水量 高
hate_politics,反 綠會 說
hate_politics,處理 方式 傷害 小孩 打人 大
hate_politics,老爸 黑道 參選 不行
hate_politics,沒事 穩
hate_politics,賴 市長 能力
hate_politics,青鳥 們 應該 力 賴 兒
hate_politics,藍白 站 錯隊 傻眼
hate_politics,叉 貓 能 讓 賴 哭 大力
hate_politics,阿苗 談 戰爭 意思
hate_politics,反 綠 自由 反綠 挺共其實
hate_politics,說 賴 瑞隆 道歉 感動 到
hate_politics,藍白 兒 炒 大 厲害
hate_politics,風向 藍白 攻擊
hate_politics,青鳥 信奉 法西斯 弱肉 強食 打人
hate_politics,陳其邁 會 取代 賴清德 選 總統
hate_politics,賴 瑞隆 哭 得 小兒
hate_politics,雞 雞 阿苗 能 兵
hate_politics,要求 爸媽 小孩 做 錯事 道歉 叫 政治 操作
hate_politics,習近平 是不是 人 不錯
hate_politics,快訊 賴 瑞隆 與 受害 女童 家長 當面 道歉 取
hate_politics,瑞隆 兒子 故事 拍台 版熱血 高校
hate_politics,“ 連 小孩 管 boo 小 政治 ”
hate_politics,是不是 發起 全党 挺 瑞龍
hate_politics,整起 霸凌 案 是不是 怪怪的
hate_politics,藍白 賴兒霸 凌 政治 案
hate_politics,感受 到 賴 道歉 誠意 民進黨 分
hate_politics,高雄 瑞隆 路 改 路 好
hate_politics,賴 兒子 觸犯 罪
hate_politics,獨家 》 「 鄭 習會 」 農 曆 後 登場 北京
hate_politics,小孩 打人 應該 熱 熔膠 打
hate_politics,賴 瑞隆 記者 會 小孩 擋 箭 牌 說
hate_politics,賴兒 沒 出息 關賴清德 事
hate_politics,邱議瑩 想
hate_politics,藍白 開放 中國 勞工 來 金門 金門 人 決定
hate_politics,說實話 大陸 台灣 地區 自由
hate_politics,實賴 瑞隆 退選 小孩 最好 選擇
hate_politics,脆 感嘆 民眾 民進黨 嚴格 開始
hate_politics,聯合報 藍營 要 修 總統 連署 賄選 、 黨產
hate_politics,請 大家 支持 館長
hate_politics,綠營 討厭 麥克 傑克森
hate_politics,賴選 上市 長 後 女童 應該 要 搬家
hate_politics,事 實 証 民 進 黨 台灣 毒瘤
hate_politics,藍白 愛 修法
hate_politics,女 同學 家長 根本就是 藍白 支持者
hate_politics,賴 瑞隆 家人 霸 凌 王浩宇 喊 「 指控 」
hate_politics,藍白 乾脆 修法 藍白 貪污 、 犯法 無罪
hate_politics,好 懷念 沒有 民進黨 日子
hate_politics,aaa 辦 桃園 會 發生 事
hate_politics,遭控 帶頭 肉 搜 黃國昌 親人 「 吳崢幫 開脫 」
hate_politics,媒體 繼續 爆 黃國昌 買 網軍 凱斯 案
hate_politics,大家 知道 要 幹
hate_politics,小賴 選得 鎮 小港 立委
hate_politics,高雄 狼 人 殺 真狼王
hate_politics,小孩 行徑 重要
hate_politics,賴 沒要 選 小 惡 霸會 繼續 霸凌
hate_politics,整個 互聯網 上 語言 占比 權重
hate_politics,藍提 助理 費修法 願 傳 「 李乾龍 請 託 」 掀 茶壺 風暴
hate_politics,賴 瑞隆 帶 兒子 去 評估 鑑定
hate_politics,賴 心不死 看來 選
hate_politics,道歉 讓 學校 解決
hate_politics,柯志恩 人 後 會
hate_politics,黃智賢 怒 嗆 護航 助理 費 除罪 下 地獄
hate_politics,霸凌 合理化 婉轉 說法
hate_politics,政治 人物 人 扛 家庭
hate_politics,民進黨 要選 贏 桃園 首提 政見 取消 垃圾袋
hate_politics,《 想 說 話 》
hate_politics,黃捷 a 英雄 甜心
hate_politics,賴 瑞隆 愧疚 沒讓 受害者 屬 閉 嘴
hate_politics,賴清德 稱 改 「 中華民國 」 國號 有助 團結
hate_politics,小孩 轉學 是不是 起責 任
hate_politics,gdp 飆破 卻 「 科技 業 爽 」 台灣 傳
hate_politics,喊 不起 兒子 賴 瑞隆 道歉 「 哭 」 網
hate_politics,青鳥 遊行
hate_politics,賴 兒 覇 淩 根本 高雄 整個 問題
hate_politics,感謝 高市 早苗
hate_politics,高 市 希望 中國 鎖定 衛隊 戰機
hate_politics,藍白 是不是 賴 瑞隆
hate_politics,賴 瑞隆 小孩 發展
hate_politics,綠畜 癩皮 狗會 想到 違建 哭 得 很大
hate_politics,養不教 父 爸爸 選舉 沒 有空
hate_politics,藍白 中國 投資 金門 金門 人 決定
hate_politics,韓國 入境 卡 標 註 「 中國 台灣 」 外交部
hate_politics,霸 凌算 踩到 公眾 最軟
hate_politics,柯志恩 幫賴 瑞隆 兒子 輔導 耶
hate_politics,賴 瑞隆 堅持 女童 道歉 搞 硬 幹
hate_politics,邱議瑩 想
hate_politics,賴 瑞隆 記者 會 超級 加分
hate_politics,初 選 屁 直接 百大 鎖匠 上場
hate_politics,懂 綠營 支持者 扯 藍白 幹
hate_politics,高雄人 會 含淚 投 討論
hate_politics,現實 高雄人 不在意 賴 瑞隆 兒子
hate_politics,賴家 父子 道歉 事情 圓滿 結束 到
hate_politics,賴 瑞隆 朝亞 斯伯格 處理 乾脆 領手
hate_politics,看完 記者 會 感動
hate_politics,快 新聞 王鴻薇 網 翻出 力
hate_politics,民進黨 產生 人才 荒
hate_politics,瑞隆 妻 道歉 沒事
hate_politics,電子 入境 卡 標 註 「 china taiwan 」
hate_politics,獨 賴 瑞隆 兒 涉霸 受害 女 同學 家長 曝賴
hate_politics,民進黨 應禮 讓 高雄市 長 民眾黨
hate_politics,高雄市 長 一役 民進黨 沒有 選擇
hate_politics,賴 瑞隆 道歉 對象 應該 受害 小朋友
hate_politics,賴挺賴 話 綠畜 縣 市長 穩
hate_politics,事件 算不算 坑 爹
hate_politics,以前 會 危機 處理 民進黨 去
hate_politics,新竹 小 智 高雄 小 智
hate_politics,記者 會 林智堅 槓 台大 既視 感
hate_politics,政黑 賴 瑞隆 能 延續 陳其邁 施政
hate_politics,賴 瑞隆 本錢 粗
hate_politics,家人 出門 只能 看政 黑會 支持 揍 小孩
hate_politics,日本 政治 人物 〝 野 野村 竜 太郎 〞
hate_politics,民進黨 高雄 板凳 深度 超級 恐怖
hate_politics,機會 看到 全黨 人
hate_politics,賴 瑞隆 出面 說明 2 0
hate_politics,高雄 老 窮 換 國民黨 做
hate_politics,民調 變 可能 出線 邱議瑩 想
hate_politics,美國 阿館 塌
hate_politics,賴 瑞隆 哭 小 女 同學 爸媽 哭
hate_politics,黃國昌 民眾黨 助理 費 態度
hate_politics,表現 要
hate_politics,退選 會 讓 兒子 繼續 放大 檢視
hate_politics,賴 瑞隆 哭 覺得 牽 連到 兒子 xd
hate_politics,賴 瑞隆 離 譜
hate_politics,賴 瑞隆 記者 會 加分 扣分
hate_politics,記者 會 是不是 直接 宣布 淘汰
hate_politics,大 敵 民進黨 內鬥
hate_politics,賴 瑞隆 哭成 政黑 說 燒 起來 ☺ ☺ ☺
